seed,step,entity,p_ratio,correct_ratio,p_count,correct_count
577,550,snake,1.0,0.0,26,0
577,600,fire,0.0769,0.5,2,13
577,600,water,0.7308,0.0769,19,2
577,600,stone,0.6154,0.1923,16,5
577,600,bird,0.3462,0.3077,9,8
577,600,snake,1.0,0.0,26,0
577,650,fire,0.0385,0.5,1,13
577,650,water,0.4615,0.1923,12,5
577,650,stone,0.3846,0.2692,10,7
577,650,bird,0.0769,0.2692,2,7
577,650,snake,1.0,0.0,26,0
577,700,fire,0.2308,0.3462,6,9
577,700,water,0.7308,0.0769,19,2
577,700,stone,0.4231,0.4231,11,11
577,700,bird,0.3077,0.2692,8,7
577,700,snake,1.0,0.0,26,0
577,750,fire,0.0,0.4231,0,11
577,750,water,0.5769,0.1538,15,4
577,750,stone,0.4615,0.3846,12,10
577,750,bird,0.0769,0.5769,2,15
577,750,snake,1.0,0.0,26,0
577,800,fire,0.4615,0.2308,12,6
577,800,water,0.7692,0.1154,20,3
577,800,stone,0.5,0.3846,13,10
577,800,bird,0.2692,0.3846,7,10
577,800,snake,1.0,0.0,26,0
577,850,fire,0.0385,0.4615,1,12
577,850,water,0.1923,0.3077,5,8
577,850,stone,0.2308,0.6154,6,16
577,850,bird,0.1538,0.4231,4,11
577,850,snake,1.0,0.0,26,0
577,900,fire,0.0769,0.5,2,13
577,900,water,0.4231,0.2692,11,7
577,900,stone,0.3462,0.5385,9,14
577,900,bird,0.1923,0.2692,5,7
577,900,snake,1.0,0.0,26,0
577,950,fire,0.1154,0.3846,3,10
577,950,water,0.4231,0.2692,11,7
577,950,stone,0.3462,0.5385,9,14
577,950,bird,0.2308,0.2692,6,7
577,950,snake,1.0,0.0,26,0
577,1000,fire,0.0,0.5385,0,14
577,1000,water,0.3846,0.3462,10,9
577,1000,stone,0.2692,0.5769,7,15
577,1000,bird,0.0,0.4231,0,11
577,1000,snake,1.0,0.0,26,0
577,1050,fire,0.0385,0.5769,1,15
577,1050,water,0.5,0.2692,13,7
577,1050,stone,0.3846,0.5769,10,15
577,1050,bird,0.1154,0.3846,3,10
577,1050,snake,1.0,0.0,26,0
577,1100,fire,0.1154,0.3077,3,8
577,1100,water,0.0385,0.4231,1,11
577,1100,stone,0.2692,0.5769,7,15
577,1100,bird,0.0385,0.4231,1,11
577,1100,snake,1.0,0.0,26,0
577,1150,fire,0.0769,0.5,2,13
577,1150,water,0.2692,0.3462,7,9
577,1150,stone,0.2308,0.6538,6,17
577,1150,bird,0.0769,0.5,2,13
577,1150,snake,1.0,0.0,26,0
577,1200,fire,0.0769,0.5769,2,15
577,1200,water,0.1923,0.4615,5,12
577,1200,stone,0.3462,0.5,9,13
577,1200,bird,0.1154,0.4231,3,11
577,1200,snake,1.0,0.0,26,0
577,1250,fire,0.0769,0.4231,2,11
577,1250,water,0.1538,0.5,4,13
577,1250,stone,0.3077,0.5,8,13
577,1250,bird,0.0,0.5,0,13
577,1250,snake,0.9615,0.0,25,0
577,1300,fire,0.1154,0.5385,3,14
577,1300,water,0.5385,0.1923,14,5
577,1300,stone,0.2308,0.5769,6,15
577,1300,bird,0.1923,0.3462,5,9
577,1300,snake,1.0,0.0,26,0
577,1350,fire,0.0385,0.5385,1,14
577,1350,water,0.0385,0.5,1,13
577,1350,stone,0.1538,0.6154,4,16
577,1350,bird,0.0385,0.5385,1,14
577,1350,snake,0.9615,0.0,25,0
577,1400,fire,0.3462,0.3077,9,8
577,1400,water,0.3462,0.3462,9,9
577,1400,stone,0.3077,0.5385,8,14
577,1400,bird,0.0769,0.4231,2,11
577,1400,snake,1.0,0.0,26,0
577,1450,fire,0.0385,0.5385,1,14
577,1450,water,0.1154,0.5769,3,15
577,1450,stone,0.3077,0.5769,8,15
577,1450,bird,0.0,0.6154,0,16
577,1450,snake,0.9615,0.0,25,0
577,1500,fire,0.0769,0.6538,2,17
577,1500,water,0.0769,0.6923,2,18
577,1500,stone,0.1154,0.7308,3,19
577,1500,bird,0.0,0.6538,0,17
577,1500,snake,0.9615,0.0,25,0
577,1550,fire,0.0,0.6538,0,17
577,1550,water,0.0,0.7308,0,19
577,1550,stone,0.0769,0.6923,2,18
577,1550,bird,0.0,0.6923,0,18
577,1550,snake,0.9615,0.0,25,0
577,1598,fire,0.0385,0.6154,1,16
577,1598,water,0.1154,0.6923,3,18
577,1598,stone,0.1923,0.6923,5,18
577,1598,bird,0.0,0.6538,0,17
577,1598,snake,0.9615,0.0,25,0
